
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 33288.13it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 7037.42it/s]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.016, v_num=17lv] 
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.016, v_num=17lv]
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.012, v_num=17lv] 
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.012, v_num=17lv]
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0111, v_num=17lv]
Epoch 0:   0% 0/15 [00:00<00:00, 15709.00it/s, loss=0.0111, v_num=17lv]
Epoch 1:   0% 0/15 [00:00<00:00, 1784.05it/s, loss=0.0111, v_num=17lv] 
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.0111, v_num=17lv]  
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.011, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 34:  67% 10/15 [00:12<00:05,  1.15s/it, loss=0.00112, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  73% 11/15 [00:13<00:04,  1.14s/it, loss=0.00112, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  73% 11/15 [00:13<00:04,  1.14s/it, loss=0.00115, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  80% 12/15 [00:14<00:03,  1.11s/it, loss=0.00115, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  80% 12/15 [00:14<00:03,  1.11s/it, loss=0.00115, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  87% 13/15 [00:15<00:02,  1.11s/it, loss=0.00115, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  87% 13/15 [00:15<00:02,  1.11s/it, loss=0.00116, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.00116, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.00115, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34: 100% 15/15 [00:17<00:00,  1.11s/it, loss=0.00115, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34: 100% 15/15 [00:17<00:00,  1.11s/it, loss=0.00118, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:   0% 0/15 [00:00<00:00, 16644.06it/s, loss=0.00118, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 35:   0% 0/15 [00:00<00:00, 1807.89it/s, loss=0.00118, v_num=17lv, train_loss=0.00107, lr=0.00425] 
Epoch 35:   7% 1/15 [00:03<00:21,  1.51s/it, loss=0.00118, v_num=17lv, train_loss=0.00107, lr=0.00425]  
Epoch 35:   7% 1/15 [00:03<00:21,  1.51s/it, loss=0.00118, v_num=17lv, train_loss=0.00103, lr=0.004]  
Epoch 35:  13% 2/15 [00:04<00:17,  1.35s/it, loss=0.00118, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  13% 2/15 [00:04<00:17,  1.35s/it, loss=0.00111, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  20% 3/15 [00:05<00:15,  1.30s/it, loss=0.00111, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  20% 3/15 [00:05<00:15,  1.30s/it, loss=0.000972, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  27% 4/15 [00:06<00:13,  1.22s/it, loss=0.000972, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  27% 4/15 [00:06<00:13,  1.22s/it, loss=0.000968, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  33% 5/15 [00:07<00:11,  1.17s/it, loss=0.000968, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  33% 5/15 [00:07<00:11,  1.17s/it, loss=0.000954, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  40% 6/15 [00:08<00:10,  1.15s/it, loss=0.000954, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  40% 6/15 [00:08<00:10,  1.15s/it, loss=0.00107, v_num=17lv, train_loss=0.00103, lr=0.004] 
Epoch 35:  47% 7/15 [00:09<00:09,  1.16s/it, loss=0.00107, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  47% 7/15 [00:09<00:09,  1.16s/it, loss=0.00104, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  53% 8/15 [00:10<00:07,  1.13s/it, loss=0.00104, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  53% 8/15 [00:10<00:07,  1.13s/it, loss=0.0011, v_num=17lv, train_loss=0.00103, lr=0.004] 
Epoch 35:  60% 9/15 [00:10<00:06,  1.10s/it, loss=0.0011, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  60% 9/15 [00:10<00:06,  1.10s/it, loss=0.00111, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  67% 10/15 [00:11<00:05,  1.09s/it, loss=0.00111, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  67% 10/15 [00:11<00:05,  1.09s/it, loss=0.00112, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  73% 11/15 [00:13<00:04,  1.09s/it, loss=0.00112, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  73% 11/15 [00:13<00:04,  1.09s/it, loss=0.000984, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  80% 12/15 [00:14<00:03,  1.08s/it, loss=0.000984, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  80% 12/15 [00:14<00:03,  1.08s/it, loss=0.000974, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  87% 13/15 [00:15<00:02,  1.09s/it, loss=0.000974, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  87% 13/15 [00:15<00:02,  1.09s/it, loss=0.000992, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  93% 14/15 [00:16<00:01,  1.09s/it, loss=0.000992, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:  93% 14/15 [00:16<00:01,  1.09s/it, loss=0.000981, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35: 100% 15/15 [00:17<00:00,  1.10s/it, loss=0.000981, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35: 100% 15/15 [00:17<00:00,  1.10s/it, loss=0.000956, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 35:   0% 0/15 [00:00<00:00, 16513.01it/s, loss=0.000956, v_num=17lv, train_loss=0.00103, lr=0.004]
Epoch 36:   0% 0/15 [00:00<00:00, 2128.01it/s, loss=0.000956, v_num=17lv, train_loss=0.00103, lr=0.004] 
Epoch 36:   7% 1/15 [00:03<00:21,  1.50s/it, loss=0.000956, v_num=17lv, train_loss=0.00103, lr=0.004]  
Epoch 36:   7% 1/15 [00:03<00:21,  1.50s/it, loss=0.000927, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  13% 2/15 [00:03<00:17,  1.32s/it, loss=0.000927, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  13% 2/15 [00:03<00:17,  1.32s/it, loss=0.000947, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  20% 3/15 [00:05<00:15,  1.30s/it, loss=0.000947, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  20% 3/15 [00:05<00:15,  1.30s/it, loss=0.000934, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  27% 4/15 [00:06<00:13,  1.23s/it, loss=0.000934, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  27% 4/15 [00:06<00:13,  1.23s/it, loss=0.00101, v_num=17lv, train_loss=0.000998, lr=0.00375] 
Epoch 36:  33% 5/15 [00:07<00:11,  1.18s/it, loss=0.00101, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  33% 5/15 [00:07<00:11,  1.18s/it, loss=0.000994, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  40% 6/15 [00:08<00:10,  1.16s/it, loss=0.000994, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  40% 6/15 [00:08<00:10,  1.16s/it, loss=0.00102, v_num=17lv, train_loss=0.000998, lr=0.00375] 
Epoch 36:  47% 7/15 [00:09<00:09,  1.15s/it, loss=0.00102, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  47% 7/15 [00:09<00:09,  1.15s/it, loss=0.001, v_num=17lv, train_loss=0.000998, lr=0.00375]  
Epoch 36:  53% 8/15 [00:10<00:08,  1.15s/it, loss=0.001, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  53% 8/15 [00:10<00:08,  1.15s/it, loss=0.00103, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  60% 9/15 [00:11<00:06,  1.13s/it, loss=0.00103, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  60% 9/15 [00:11<00:06,  1.13s/it, loss=0.00102, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  67% 10/15 [00:12<00:05,  1.12s/it, loss=0.00102, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  67% 10/15 [00:12<00:05,  1.12s/it, loss=0.00114, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  73% 11/15 [00:13<00:04,  1.10s/it, loss=0.00114, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  73% 11/15 [00:13<00:04,  1.10s/it, loss=0.00102, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  80% 12/15 [00:14<00:03,  1.10s/it, loss=0.00102, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  80% 12/15 [00:14<00:03,  1.10s/it, loss=0.00103, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.00103, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.000941, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  93% 14/15 [00:16<00:01,  1.10s/it, loss=0.000941, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:  93% 14/15 [00:16<00:01,  1.10s/it, loss=0.000939, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36: 100% 15/15 [00:17<00:00,  1.11s/it, loss=0.000939, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36: 100% 15/15 [00:17<00:00,  1.11s/it, loss=0.000931, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 36:   0% 0/15 [00:00<00:00, 16448.25it/s, loss=0.000931, v_num=17lv, train_loss=0.000998, lr=0.00375]
Epoch 37:   0% 0/15 [00:00<00:00, 1788.62it/s, loss=0.000931, v_num=17lv, train_loss=0.000998, lr=0.00375] 
Epoch 37:   7% 1/15 [00:03<00:21,  1.51s/it, loss=0.000931, v_num=17lv, train_loss=0.000998, lr=0.00375]  
Epoch 37:   7% 1/15 [00:03<00:21,  1.51s/it, loss=0.000924, v_num=17lv, train_loss=0.000979, lr=0.0035] 
Epoch 37:  13% 2/15 [00:04<00:18,  1.39s/it, loss=0.000924, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  13% 2/15 [00:04<00:18,  1.39s/it, loss=0.000962, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  20% 3/15 [00:05<00:15,  1.28s/it, loss=0.000962, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  20% 3/15 [00:05<00:15,  1.28s/it, loss=0.00102, v_num=17lv, train_loss=0.000979, lr=0.0035] 
Epoch 37:  27% 4/15 [00:06<00:13,  1.22s/it, loss=0.00102, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  27% 4/15 [00:06<00:13,  1.22s/it, loss=0.00106, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  33% 5/15 [00:07<00:12,  1.22s/it, loss=0.00106, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  33% 5/15 [00:07<00:12,  1.22s/it, loss=0.00106, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  40% 6/15 [00:08<00:10,  1.19s/it, loss=0.00106, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  40% 6/15 [00:08<00:10,  1.19s/it, loss=0.00106, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  47% 7/15 [00:09<00:09,  1.17s/it, loss=0.00106, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  47% 7/15 [00:09<00:09,  1.17s/it, loss=0.00104, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  53% 8/15 [00:10<00:08,  1.18s/it, loss=0.00104, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  53% 8/15 [00:10<00:08,  1.18s/it, loss=0.00105, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  60% 9/15 [00:11<00:07,  1.17s/it, loss=0.00105, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  60% 9/15 [00:11<00:07,  1.17s/it, loss=0.000981, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  67% 10/15 [00:12<00:05,  1.16s/it, loss=0.000981, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  67% 10/15 [00:12<00:05,  1.16s/it, loss=0.000984, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  73% 11/15 [00:13<00:04,  1.14s/it, loss=0.000984, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  73% 11/15 [00:13<00:04,  1.14s/it, loss=0.000969, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  80% 12/15 [00:14<00:03,  1.14s/it, loss=0.000969, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  80% 12/15 [00:14<00:03,  1.14s/it, loss=0.000954, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  87% 13/15 [00:15<00:02,  1.14s/it, loss=0.000954, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  87% 13/15 [00:15<00:02,  1.14s/it, loss=0.00104, v_num=17lv, train_loss=0.000979, lr=0.0035] 
Epoch 37:  93% 14/15 [00:16<00:01,  1.12s/it, loss=0.00104, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:  93% 14/15 [00:16<00:01,  1.12s/it, loss=0.00104, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.00104, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.000924, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 37:   0% 0/15 [00:00<00:00, 15592.21it/s, loss=0.000924, v_num=17lv, train_loss=0.000979, lr=0.0035]
Epoch 38:   0% 0/15 [00:00<00:00, 2019.40it/s, loss=0.000924, v_num=17lv, train_loss=0.000979, lr=0.0035] 
Epoch 38:   7% 1/15 [00:02<00:20,  1.43s/it, loss=0.000924, v_num=17lv, train_loss=0.000979, lr=0.0035]  
Epoch 38:   7% 1/15 [00:02<00:20,  1.43s/it, loss=0.000937, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  13% 2/15 [00:04<00:17,  1.36s/it, loss=0.000937, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  13% 2/15 [00:04<00:17,  1.36s/it, loss=0.00093, v_num=17lv, train_loss=0.00102, lr=0.00325] 
Epoch 38:  20% 3/15 [00:04<00:14,  1.22s/it, loss=0.00093, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  20% 3/15 [00:04<00:14,  1.22s/it, loss=0.00102, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  27% 4/15 [00:06<00:13,  1.21s/it, loss=0.00102, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  27% 4/15 [00:06<00:13,  1.21s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  33% 5/15 [00:07<00:11,  1.17s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  33% 5/15 [00:07<00:11,  1.17s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  40% 6/15 [00:08<00:10,  1.17s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  40% 6/15 [00:08<00:10,  1.17s/it, loss=0.000983, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  47% 7/15 [00:09<00:09,  1.16s/it, loss=0.000983, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  47% 7/15 [00:09<00:09,  1.16s/it, loss=0.000965, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  53% 8/15 [00:10<00:07,  1.13s/it, loss=0.000965, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  53% 8/15 [00:10<00:07,  1.13s/it, loss=0.000987, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  60% 9/15 [00:11<00:06,  1.13s/it, loss=0.000987, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  60% 9/15 [00:11<00:06,  1.13s/it, loss=0.000972, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  67% 10/15 [00:12<00:05,  1.11s/it, loss=0.000972, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  67% 10/15 [00:12<00:05,  1.11s/it, loss=0.00097, v_num=17lv, train_loss=0.00102, lr=0.00325] 
Epoch 38:  73% 11/15 [00:13<00:04,  1.11s/it, loss=0.00097, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  73% 11/15 [00:13<00:04,  1.11s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  80% 12/15 [00:14<00:03,  1.11s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  80% 12/15 [00:14<00:03,  1.11s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38: 100% 15/15 [00:17<00:00,  1.11s/it, loss=0.00101, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 38: 100% 15/15 [00:17<00:00,  1.11s/it, loss=0.001, v_num=17lv, train_loss=0.00102, lr=0.00325]  
Epoch 38:   0% 0/15 [00:00<00:00, 16070.13it/s, loss=0.001, v_num=17lv, train_loss=0.00102, lr=0.00325]
Epoch 39:   0% 0/15 [00:00<00:00, 1802.45it/s, loss=0.001, v_num=17lv, train_loss=0.00102, lr=0.00325] 
Epoch 39:   7% 1/15 [00:02<00:19,  1.38s/it, loss=0.001, v_num=17lv, train_loss=0.00102, lr=0.00325]  
Epoch 39:   7% 1/15 [00:02<00:19,  1.38s/it, loss=0.001, v_num=17lv, train_loss=0.000975, lr=0.003] 
Epoch 39:  13% 2/15 [00:03<00:16,  1.30s/it, loss=0.001, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  13% 2/15 [00:03<00:16,  1.30s/it, loss=0.00103, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  20% 3/15 [00:05<00:15,  1.25s/it, loss=0.00103, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  20% 3/15 [00:05<00:15,  1.25s/it, loss=0.000922, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  27% 4/15 [00:06<00:13,  1.24s/it, loss=0.000922, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  27% 4/15 [00:06<00:13,  1.24s/it, loss=0.000923, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  33% 5/15 [00:07<00:12,  1.20s/it, loss=0.000923, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  33% 5/15 [00:07<00:12,  1.20s/it, loss=0.000922, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  40% 6/15 [00:08<00:10,  1.15s/it, loss=0.000922, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  40% 6/15 [00:08<00:10,  1.15s/it, loss=0.000985, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  47% 7/15 [00:08<00:08,  1.12s/it, loss=0.000985, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  47% 7/15 [00:08<00:08,  1.12s/it, loss=0.00101, v_num=17lv, train_loss=0.000975, lr=0.003] 
Epoch 39:  53% 8/15 [00:09<00:07,  1.11s/it, loss=0.00101, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  53% 8/15 [00:09<00:07,  1.11s/it, loss=0.000943, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  60% 9/15 [00:11<00:06,  1.12s/it, loss=0.000943, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  60% 9/15 [00:11<00:06,  1.12s/it, loss=0.000945, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  67% 10/15 [00:12<00:05,  1.10s/it, loss=0.000945, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  67% 10/15 [00:12<00:05,  1.10s/it, loss=0.00104, v_num=17lv, train_loss=0.000975, lr=0.003] 
Epoch 39:  73% 11/15 [00:13<00:04,  1.09s/it, loss=0.00104, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  73% 11/15 [00:13<00:04,  1.09s/it, loss=0.00103, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.00103, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.00104, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  87% 13/15 [00:15<00:02,  1.09s/it, loss=0.00104, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  87% 13/15 [00:15<00:02,  1.09s/it, loss=0.000934, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  93% 14/15 [00:16<00:01,  1.09s/it, loss=0.000934, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:  93% 14/15 [00:16<00:01,  1.09s/it, loss=0.000929, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39: 100% 15/15 [00:17<00:00,  1.10s/it, loss=0.000929, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39: 100% 15/15 [00:17<00:00,  1.10s/it, loss=0.000942, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 39:   0% 0/15 [00:00<00:00, 16777.22it/s, loss=0.000942, v_num=17lv, train_loss=0.000975, lr=0.003]
Epoch 40:   0% 0/15 [00:00<00:00, 1076.84it/s, loss=0.000942, v_num=17lv, train_loss=0.000975, lr=0.003] 
Epoch 40:   7% 1/15 [00:03<00:21,  1.53s/it, loss=0.000942, v_num=17lv, train_loss=0.000975, lr=0.003]  
Epoch 40:   7% 1/15 [00:03<00:21,  1.53s/it, loss=0.001, v_num=17lv, train_loss=0.000988, lr=0.00275] 
Epoch 40:  13% 2/15 [00:04<00:17,  1.34s/it, loss=0.001, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  13% 2/15 [00:04<00:17,  1.34s/it, loss=0.000995, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  20% 3/15 [00:04<00:14,  1.23s/it, loss=0.000995, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  20% 3/15 [00:04<00:14,  1.23s/it, loss=0.000988, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  27% 4/15 [00:06<00:13,  1.21s/it, loss=0.000988, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  27% 4/15 [00:06<00:13,  1.21s/it, loss=0.000986, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  33% 5/15 [00:07<00:11,  1.19s/it, loss=0.000986, v_num=17lv, train_loss=0.000988, lr=0.00275]
Epoch 40:  33% 5/15 [00:07<00:11,  1.19s/it, loss=0.00102, v_num=17lv, train_loss=0.000988, lr=0.00275] 
