
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 42799.02it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 9020.01it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.016, v_num=avzv] 
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.016, v_num=avzv]
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.013, v_num=avzv] 
Epoch 0:   0% 0/15 [00:00<00:00, 19508.39it/s, loss=0.013, v_num=avzv]
Epoch 1:   0% 0/15 [00:00<00:00, 2577.94it/s, loss=0.013, v_num=avzv] 
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv]  
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 34:  73% 11/15 [00:06<00:02,  1.99it/s, loss=0.00127, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  73% 11/15 [00:06<00:02,  1.99it/s, loss=0.00129, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  80% 12/15 [00:06<00:01,  2.02it/s, loss=0.00129, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  80% 12/15 [00:06<00:01,  2.02it/s, loss=0.00129, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  87% 13/15 [00:06<00:00,  2.01it/s, loss=0.00129, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  87% 13/15 [00:06<00:00,  2.01it/s, loss=0.0013, v_num=avzv, train_loss=0.00115, lr=0.00425] 
Epoch 34:  93% 14/15 [00:07<00:00,  2.00it/s, loss=0.0013, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  93% 14/15 [00:07<00:00,  2.00it/s, loss=0.0013, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34: 100% 15/15 [00:08<00:00,  2.00it/s, loss=0.0013, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34: 100% 15/15 [00:08<00:00,  2.00it/s, loss=0.00131, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:   0% 0/15 [00:00<00:00, 7025.63it/s, loss=0.00131, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 35:   0% 0/15 [00:00<00:00, 2060.07it/s, loss=0.00131, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 35:   7% 1/15 [00:01<00:07,  1.79it/s, loss=0.00131, v_num=avzv, train_loss=0.00115, lr=0.00425]  
Epoch 35:   7% 1/15 [00:01<00:07,  1.79it/s, loss=0.00129, v_num=avzv, train_loss=0.00112, lr=0.004]  
Epoch 35:  13% 2/15 [00:01<00:07,  1.82it/s, loss=0.00129, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  13% 2/15 [00:01<00:07,  1.82it/s, loss=0.00123, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  20% 3/15 [00:02<00:06,  1.83it/s, loss=0.00123, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  20% 3/15 [00:02<00:06,  1.83it/s, loss=0.00103, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  27% 4/15 [00:02<00:05,  1.91it/s, loss=0.00103, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  27% 4/15 [00:02<00:05,  1.91it/s, loss=0.00102, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  33% 5/15 [00:03<00:05,  1.97it/s, loss=0.00102, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  33% 5/15 [00:03<00:05,  1.97it/s, loss=0.00103, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  40% 6/15 [00:03<00:04,  1.97it/s, loss=0.00103, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  40% 6/15 [00:03<00:04,  1.97it/s, loss=0.0012, v_num=avzv, train_loss=0.00112, lr=0.004] 
Epoch 35:  47% 7/15 [00:04<00:04,  1.96it/s, loss=0.0012, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  47% 7/15 [00:04<00:04,  1.96it/s, loss=0.00118, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  53% 8/15 [00:04<00:03,  2.01it/s, loss=0.00118, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  53% 8/15 [00:04<00:03,  2.01it/s, loss=0.00122, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  60% 9/15 [00:04<00:02,  2.05it/s, loss=0.00122, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  60% 9/15 [00:04<00:02,  2.05it/s, loss=0.00121, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  67% 10/15 [00:05<00:02,  2.07it/s, loss=0.00121, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  67% 10/15 [00:05<00:02,  2.07it/s, loss=0.00122, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  73% 11/15 [00:05<00:01,  2.07it/s, loss=0.00122, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  73% 11/15 [00:05<00:01,  2.07it/s, loss=0.00105, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  80% 12/15 [00:06<00:01,  2.06it/s, loss=0.00105, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  80% 12/15 [00:06<00:01,  2.06it/s, loss=0.00104, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  87% 13/15 [00:06<00:00,  2.04it/s, loss=0.00104, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  87% 13/15 [00:06<00:00,  2.04it/s, loss=0.00104, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  93% 14/15 [00:07<00:00,  2.05it/s, loss=0.00104, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:  93% 14/15 [00:07<00:00,  2.05it/s, loss=0.00103, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35: 100% 15/15 [00:07<00:00,  2.03it/s, loss=0.00103, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35: 100% 15/15 [00:07<00:00,  2.03it/s, loss=0.00102, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 35:   0% 0/15 [00:00<00:00, 18477.11it/s, loss=0.00102, v_num=avzv, train_loss=0.00112, lr=0.004]
Epoch 36:   0% 0/15 [00:00<00:00, 2526.69it/s, loss=0.00102, v_num=avzv, train_loss=0.00112, lr=0.004] 
Epoch 36:   7% 1/15 [00:01<00:07,  1.93it/s, loss=0.00102, v_num=avzv, train_loss=0.00112, lr=0.004]  
Epoch 36:   7% 1/15 [00:01<00:07,  1.93it/s, loss=0.000998, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  13% 2/15 [00:01<00:06,  2.00it/s, loss=0.000998, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  13% 2/15 [00:01<00:06,  2.00it/s, loss=0.00102, v_num=avzv, train_loss=0.00111, lr=0.00375] 
Epoch 36:  20% 3/15 [00:02<00:06,  1.95it/s, loss=0.00102, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  20% 3/15 [00:02<00:06,  1.95it/s, loss=0.00103, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  27% 4/15 [00:02<00:05,  1.96it/s, loss=0.00103, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  27% 4/15 [00:02<00:05,  1.96it/s, loss=0.0011, v_num=avzv, train_loss=0.00111, lr=0.00375] 
Epoch 36:  33% 5/15 [00:02<00:04,  2.01it/s, loss=0.0011, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  33% 5/15 [00:02<00:04,  2.01it/s, loss=0.0011, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  40% 6/15 [00:03<00:04,  2.00it/s, loss=0.0011, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  40% 6/15 [00:03<00:04,  2.00it/s, loss=0.00111, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  47% 7/15 [00:04<00:04,  1.99it/s, loss=0.00111, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  47% 7/15 [00:04<00:04,  1.99it/s, loss=0.0011, v_num=avzv, train_loss=0.00111, lr=0.00375] 
Epoch 36:  53% 8/15 [00:04<00:03,  2.00it/s, loss=0.0011, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  53% 8/15 [00:04<00:03,  2.00it/s, loss=0.00111, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  60% 9/15 [00:04<00:02,  2.01it/s, loss=0.00111, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  60% 9/15 [00:04<00:02,  2.01it/s, loss=0.00111, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  67% 10/15 [00:05<00:02,  2.03it/s, loss=0.00111, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  67% 10/15 [00:05<00:02,  2.03it/s, loss=0.00128, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  73% 11/15 [00:05<00:01,  2.05it/s, loss=0.00128, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  73% 11/15 [00:05<00:01,  2.05it/s, loss=0.0011, v_num=avzv, train_loss=0.00111, lr=0.00375] 
Epoch 36:  80% 12/15 [00:06<00:01,  2.03it/s, loss=0.0011, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  80% 12/15 [00:06<00:01,  2.03it/s, loss=0.00108, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  87% 13/15 [00:06<00:00,  2.02it/s, loss=0.00108, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  87% 13/15 [00:06<00:00,  2.02it/s, loss=0.00101, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  93% 14/15 [00:07<00:00,  2.03it/s, loss=0.00101, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:  93% 14/15 [00:07<00:00,  2.03it/s, loss=0.00101, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36: 100% 15/15 [00:07<00:00,  2.02it/s, loss=0.00101, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36: 100% 15/15 [00:07<00:00,  2.02it/s, loss=0.000996, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 36:   0% 0/15 [00:00<00:00, 9576.04it/s, loss=0.000996, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 37:   0% 0/15 [00:00<00:00, 2234.58it/s, loss=0.000996, v_num=avzv, train_loss=0.00111, lr=0.00375]
Epoch 37:   7% 1/15 [00:01<00:07,  1.93it/s, loss=0.000996, v_num=avzv, train_loss=0.00111, lr=0.00375]  
Epoch 37:   7% 1/15 [00:01<00:07,  1.93it/s, loss=0.000985, v_num=avzv, train_loss=0.00106, lr=0.0035] 
Epoch 37:  13% 2/15 [00:01<00:06,  1.95it/s, loss=0.000985, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  13% 2/15 [00:01<00:06,  1.95it/s, loss=0.00102, v_num=avzv, train_loss=0.00106, lr=0.0035] 
Epoch 37:  20% 3/15 [00:01<00:05,  2.01it/s, loss=0.00102, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  20% 3/15 [00:01<00:05,  2.01it/s, loss=0.00109, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  27% 4/15 [00:02<00:05,  2.05it/s, loss=0.00109, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  27% 4/15 [00:02<00:05,  2.05it/s, loss=0.00112, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  33% 5/15 [00:02<00:04,  2.01it/s, loss=0.00112, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  33% 5/15 [00:02<00:04,  2.01it/s, loss=0.00111, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  40% 6/15 [00:03<00:04,  2.07it/s, loss=0.00111, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  40% 6/15 [00:03<00:04,  2.07it/s, loss=0.00111, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  47% 7/15 [00:03<00:03,  2.07it/s, loss=0.00111, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  47% 7/15 [00:03<00:03,  2.07it/s, loss=0.00109, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  53% 8/15 [00:04<00:03,  2.04it/s, loss=0.00109, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  53% 8/15 [00:04<00:03,  2.04it/s, loss=0.00108, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  60% 9/15 [00:04<00:02,  2.03it/s, loss=0.00108, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  60% 9/15 [00:04<00:02,  2.03it/s, loss=0.001, v_num=avzv, train_loss=0.00106, lr=0.0035]  
Epoch 37:  67% 10/15 [00:05<00:02,  2.02it/s, loss=0.001, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  67% 10/15 [00:05<00:02,  2.02it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  73% 11/15 [00:05<00:01,  2.03it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  73% 11/15 [00:05<00:01,  2.03it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  80% 12/15 [00:06<00:01,  2.02it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  80% 12/15 [00:06<00:01,  2.02it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  87% 13/15 [00:06<00:00,  2.02it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  87% 13/15 [00:06<00:00,  2.02it/s, loss=0.00117, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  93% 14/15 [00:07<00:00,  2.04it/s, loss=0.00117, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:  93% 14/15 [00:07<00:00,  2.04it/s, loss=0.00117, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37: 100% 15/15 [00:07<00:00,  2.05it/s, loss=0.00117, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37: 100% 15/15 [00:07<00:00,  2.05it/s, loss=0.000993, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 37:   0% 0/15 [00:00<00:00, 19418.07it/s, loss=0.000993, v_num=avzv, train_loss=0.00106, lr=0.0035]
Epoch 38:   0% 0/15 [00:00<00:00, 2178.86it/s, loss=0.000993, v_num=avzv, train_loss=0.00106, lr=0.0035] 
Epoch 38:   7% 1/15 [00:01<00:07,  1.76it/s, loss=0.000993, v_num=avzv, train_loss=0.00106, lr=0.0035]  
Epoch 38:   7% 1/15 [00:01<00:07,  1.76it/s, loss=0.00102, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  13% 2/15 [00:01<00:07,  1.79it/s, loss=0.00102, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  13% 2/15 [00:01<00:07,  1.79it/s, loss=0.00103, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  20% 3/15 [00:02<00:06,  1.92it/s, loss=0.00103, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  20% 3/15 [00:02<00:06,  1.92it/s, loss=0.0011, v_num=avzv, train_loss=0.00112, lr=0.00325] 
Epoch 38:  27% 4/15 [00:02<00:05,  1.94it/s, loss=0.0011, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  27% 4/15 [00:02<00:05,  1.94it/s, loss=0.0011, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  33% 5/15 [00:03<00:05,  1.99it/s, loss=0.0011, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  33% 5/15 [00:03<00:05,  1.99it/s, loss=0.00109, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  40% 6/15 [00:03<00:04,  1.99it/s, loss=0.00109, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  40% 6/15 [00:03<00:04,  1.99it/s, loss=0.00107, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  47% 7/15 [00:04<00:04,  1.98it/s, loss=0.00107, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  47% 7/15 [00:04<00:04,  1.98it/s, loss=0.00107, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  53% 8/15 [00:04<00:03,  2.03it/s, loss=0.00107, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  53% 8/15 [00:04<00:03,  2.03it/s, loss=0.00112, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  60% 9/15 [00:04<00:02,  2.02it/s, loss=0.00112, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  60% 9/15 [00:04<00:02,  2.02it/s, loss=0.00112, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  67% 10/15 [00:05<00:02,  2.07it/s, loss=0.00112, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  67% 10/15 [00:05<00:02,  2.07it/s, loss=0.00112, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  73% 11/15 [00:05<00:01,  2.06it/s, loss=0.00112, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  73% 11/15 [00:05<00:01,  2.06it/s, loss=0.00114, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  80% 12/15 [00:06<00:01,  2.04it/s, loss=0.00114, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  80% 12/15 [00:06<00:01,  2.04it/s, loss=0.00115, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  87% 13/15 [00:06<00:00,  2.06it/s, loss=0.00115, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  87% 13/15 [00:06<00:00,  2.06it/s, loss=0.00114, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  93% 14/15 [00:07<00:00,  2.05it/s, loss=0.00114, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:  93% 14/15 [00:07<00:00,  2.05it/s, loss=0.00115, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38: 100% 15/15 [00:07<00:00,  2.04it/s, loss=0.00115, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38: 100% 15/15 [00:07<00:00,  2.04it/s, loss=0.00114, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 38:   0% 0/15 [00:00<00:00, 18157.16it/s, loss=0.00114, v_num=avzv, train_loss=0.00112, lr=0.00325]
Epoch 39:   0% 0/15 [00:00<00:00, 2481.84it/s, loss=0.00114, v_num=avzv, train_loss=0.00112, lr=0.00325] 
Epoch 39:   7% 1/15 [00:00<00:06,  2.04it/s, loss=0.00114, v_num=avzv, train_loss=0.00112, lr=0.00325]  
Epoch 39:   7% 1/15 [00:00<00:06,  2.04it/s, loss=0.00115, v_num=avzv, train_loss=0.00106, lr=0.003]  
Epoch 39:  13% 2/15 [00:01<00:06,  2.00it/s, loss=0.00115, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  13% 2/15 [00:01<00:06,  2.00it/s, loss=0.00117, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  20% 3/15 [00:01<00:05,  2.04it/s, loss=0.00117, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  20% 3/15 [00:01<00:05,  2.04it/s, loss=0.00098, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  27% 4/15 [00:02<00:05,  2.03it/s, loss=0.00098, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  27% 4/15 [00:02<00:05,  2.03it/s, loss=0.000981, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  33% 5/15 [00:02<00:04,  2.03it/s, loss=0.000981, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  33% 5/15 [00:02<00:04,  2.03it/s, loss=0.000991, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  40% 6/15 [00:03<00:04,  2.06it/s, loss=0.000991, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  40% 6/15 [00:03<00:04,  2.06it/s, loss=0.00104, v_num=avzv, train_loss=0.00106, lr=0.003] 
Epoch 39:  47% 7/15 [00:03<00:03,  2.07it/s, loss=0.00104, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  47% 7/15 [00:03<00:03,  2.07it/s, loss=0.00105, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  53% 8/15 [00:04<00:03,  2.10it/s, loss=0.00105, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  53% 8/15 [00:04<00:03,  2.10it/s, loss=0.000987, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  60% 9/15 [00:04<00:02,  2.09it/s, loss=0.000987, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  60% 9/15 [00:04<00:02,  2.09it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.003] 
Epoch 39:  67% 10/15 [00:05<00:02,  2.11it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  67% 10/15 [00:05<00:02,  2.11it/s, loss=0.00117, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  73% 11/15 [00:05<00:01,  2.11it/s, loss=0.00117, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  73% 11/15 [00:05<00:01,  2.11it/s, loss=0.00115, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  80% 12/15 [00:06<00:01,  2.10it/s, loss=0.00115, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  80% 12/15 [00:06<00:01,  2.10it/s, loss=0.00114, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  87% 13/15 [00:06<00:00,  2.10it/s, loss=0.00114, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  87% 13/15 [00:06<00:00,  2.10it/s, loss=0.00102, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  93% 14/15 [00:07<00:00,  2.09it/s, loss=0.00102, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39:  93% 14/15 [00:07<00:00,  2.09it/s, loss=0.000995, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39: 100% 15/15 [00:07<00:00,  2.07it/s, loss=0.000995, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 39: 100% 15/15 [00:07<00:00,  2.07it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.003] 
Epoch 39:   0% 0/15 [00:00<00:00, 18558.87it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.003]
Epoch 40:   0% 0/15 [00:00<00:00, 2389.92it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.003] 
Epoch 40:   7% 1/15 [00:00<00:06,  2.03it/s, loss=0.00101, v_num=avzv, train_loss=0.00106, lr=0.003]  
Epoch 40:   7% 1/15 [00:00<00:06,  2.03it/s, loss=0.00111, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  13% 2/15 [00:01<00:06,  2.07it/s, loss=0.00111, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  13% 2/15 [00:01<00:06,  2.07it/s, loss=0.00111, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  20% 3/15 [00:01<00:05,  2.15it/s, loss=0.00111, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  20% 3/15 [00:01<00:05,  2.15it/s, loss=0.0011, v_num=avzv, train_loss=0.00109, lr=0.00275] 
Epoch 40:  27% 4/15 [00:02<00:05,  2.13it/s, loss=0.0011, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  27% 4/15 [00:02<00:05,  2.13it/s, loss=0.00112, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  33% 5/15 [00:02<00:04,  2.15it/s, loss=0.00112, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  33% 5/15 [00:02<00:04,  2.15it/s, loss=0.00113, v_num=avzv, train_loss=0.00109, lr=0.00275]
Epoch 40:  40% 6/15 [00:03<00:04,  2.11it/s, loss=0.00113, v_num=avzv, train_loss=0.00109, lr=0.00275]
